

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 15 11:17:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 05/01/2024 GMT
   715     109B  346E               	retlw	110	;'n'
   716     109C  3400               	retlw	0
   717     109D                     STR_11:
   718     109D  3457               	retlw	87	;'W'
   719     109E  3461               	retlw	97	;'a'
   720     109F  3473               	retlw	115	;'s'
   721     10A0  3468               	retlw	104	;'h'
   722     10A1  3420               	retlw	32	;' '
   723     10A2  346F               	retlw	111	;'o'
   724     10A3  346E               	retlw	110	;'n'
   725     10A4  346C               	retlw	108	;'l'
   726     10A5  3479               	retlw	121	;'y'
   727     10A6  3420               	retlw	32	;' '
   728     10A7  3400               	retlw	0
   729     10A8                     STR_22:
   730     10A8  3453               	retlw	83	;'S'
   731     10A9  3457               	retlw	87	;'W'
   732     10AA  3435               	retlw	53	;'5'
   733     10AB  343A               	retlw	58	;':'
   734     10AC  3420               	retlw	32	;' '
   735     10AD  3453               	retlw	83	;'S'
   736     10AE  3454               	retlw	84	;'T'
   737     10AF  3441               	retlw	65	;'A'
   738     10B0  3452               	retlw	82	;'R'
   739     10B1  3454               	retlw	84	;'T'
   740     10B2  3400               	retlw	0
   741     10B3                     STR_12:
   742     10B3  3441               	retlw	65	;'A'
   743     10B4  3471               	retlw	113	;'q'
   744     10B5  3475               	retlw	117	;'u'
   745     10B6  3461               	retlw	97	;'a'
   746     10B7  3420               	retlw	32	;' '
   747     10B8  3473               	retlw	115	;'s'
   748     10B9  3474               	retlw	116	;'t'
   749     10BA  346F               	retlw	111	;'o'
   750     10BB  3472               	retlw	114	;'r'
   751     10BC  3465               	retlw	101	;'e'
   752     10BD  3400               	retlw	0
   753     10BE                     STR_6:
   754     10BE  3445               	retlw	69	;'E'
   755     10BF  3463               	retlw	99	;'c'
   756     10C0  346F               	retlw	111	;'o'
   757     10C1  3463               	retlw	99	;'c'
   758     10C2  346F               	retlw	111	;'o'
   759     10C3  3474               	retlw	116	;'t'
   760     10C4  3474               	retlw	116	;'t'
   761     10C5  346F               	retlw	111	;'o'
   762     10C6  346E               	retlw	110	;'n'
   763     10C7  3473               	retlw	115	;'s'
   764     10C8  3400               	retlw	0
   765     10C9                     STR_8:
   766     10C9  3442               	retlw	66	;'B'
   767     10CA  3465               	retlw	101	;'e'
   768     10CB  3461               	retlw	97	;'a'
   769     10CC  3464               	retlw	100	;'d'
   770     10CD  3473               	retlw	115	;'s'
   771     10CE  3468               	retlw	104	;'h'
   772     10CF  3465               	retlw	101	;'e'
   773     10D0  3465               	retlw	101	;'e'
   774     10D1  3474               	retlw	116	;'t'
   775     10D2  3473               	retlw	115	;'s'
   776     10D3  3400               	retlw	0
   777     10D4                     STR_43:
   778     10D4  3444               	retlw	68	;'D'
   779     10D5  346F               	retlw	111	;'o'
   780     10D6  346F               	retlw	111	;'o'
   781     10D7  3472               	retlw	114	;'r'
   782     10D8  343A               	retlw	58	;':'
   783     10D9  344F               	retlw	79	;'O'
   784     10DA  3450               	retlw	80	;'P'
   785     10DB  3445               	retlw	69	;'E'
   786     10DC  344E               	retlw	78	;'N'
   787     10DD  3400               	retlw	0
   788     10DE                     STR_23:
   789     10DE  3453               	retlw	83	;'S'
   790     10DF  3457               	retlw	87	;'W'
   791     10E0  3436               	retlw	54	;'6'
   792     10E1  343A               	retlw	58	;':'
   793     10E2  3420               	retlw	32	;' '
   794     10E3  3453               	retlw	83	;'S'
   795     10E4  3454               	retlw	84	;'T'
   796     10E5  344F               	retlw	79	;'O'
   797     10E6  3450               	retlw	80	;'P'
   798     10E7  3400               	retlw	0
   799     10E8                     STR_5:
   800     10E8  3473               	retlw	115	;'s'
   801     10E9  3474               	retlw	116	;'t'
   802     10EA  3461               	retlw	97	;'a'
   803     10EB  3469               	retlw	105	;'i'
   804     10EC  346E               	retlw	110	;'n'
   805     10ED  3477               	retlw	119	;'w'
   806     10EE  3461               	retlw	97	;'a'
   807     10EF  3473               	retlw	115	;'s'
   808     10F0  3468               	retlw	104	;'h'
   809     10F1  3400               	retlw	0
   810     10F2                     STR_3:
   811     10F2  3444               	retlw	68	;'D'
   812     10F3  3465               	retlw	101	;'e'
   813     10F4  346C               	retlw	108	;'l'
   814     10F5  3469               	retlw	105	;'i'
   815     10F6  3463               	retlw	99	;'c'
   816     10F7  3461               	retlw	97	;'a'
   817     10F8  3474               	retlw	116	;'t'
   818     10F9  3465               	retlw	101	;'e'
   819     10FA  3473               	retlw	115	;'s'
   820     10FB  3400               	retlw	0
   821     10FC                     STR_9:
   822     10FC  3452               	retlw	82	;'R'
   823     10FD  3469               	retlw	105	;'i'
   824     10FE  346E               	retlw	110	;'n'
   825     10FF  3473               	retlw	115	;'s'
   826     1100  3465               	retlw	101	;'e'
   827     1101  342B               	retlw	43	;'+'
   828     1102  3444               	retlw	68	;'D'
   829     1103  3472               	retlw	114	;'r'
   830     1104  3479               	retlw	121	;'y'
   831     1105  3400               	retlw	0
   832     1106                     STR_19:
   833     1106  3470               	retlw	112	;'p'
   834     1107  346F               	retlw	111	;'o'
   835     1108  3477               	retlw	119	;'w'
   836     1109  3465               	retlw	101	;'e'
   837     110A  3472               	retlw	114	;'r'
   838     110B  3420               	retlw	32	;' '
   839     110C  344F               	retlw	79	;'O'
   840     110D  344E               	retlw	78	;'N'
   841     110E  3400               	retlw	0
   842     110F                     STR_10:
   843     110F  3444               	retlw	68	;'D'
   844     1110  3472               	retlw	114	;'r'
   845     1111  3479               	retlw	121	;'y'
   846     1112  3420               	retlw	32	;' '
   847     1113  346F               	retlw	111	;'o'
   848     1114  346E               	retlw	110	;'n'
   849     1115  346C               	retlw	108	;'l'
   850     1116  3479               	retlw	121	;'y'
   851     1117  3400               	retlw	0
   852     1118                     STR_30:
   853     1118  3428               	retlw	40	;'('
   854     1119  344D               	retlw	77	;'M'
   855     111A  344D               	retlw	77	;'M'
   856     111B  343A               	retlw	58	;':'
   857     111C  3453               	retlw	83	;'S'
   858     111D  3453               	retlw	83	;'S'
   859     111E  3429               	retlw	41	;')'
   860     111F  3400               	retlw	0
   861     1120                     STR_7:
   862     1120  3457               	retlw	87	;'W'
   863     1121  346F               	retlw	111	;'o'
   864     1122  346F               	retlw	111	;'o'
   865     1123  346C               	retlw	108	;'l'
   866     1124  3465               	retlw	101	;'e'
   867     1125  346E               	retlw	110	;'n'
   868     1126  3473               	retlw	115	;'s'
   869     1127  3400               	retlw	0
   870     1128                     STR_32:
   871     1128  3454               	retlw	84	;'T'
   872     1129  3449               	retlw	73	;'I'
   873     112A  344D               	retlw	77	;'M'
   874     112B  3445               	retlw	69	;'E'
   875     112C  343A               	retlw	58	;':'
   876     112D  3420               	retlw	32	;' '
   877     112E  3400               	retlw	0
   878     112F                     STR_15:
   879     112F  344D               	retlw	77	;'M'
   880     1130  3465               	retlw	101	;'e'
   881     1131  3464               	retlw	100	;'d'
   882     1132  3469               	retlw	105	;'i'
   883     1133  3475               	retlw	117	;'u'
   884     1134  346D               	retlw	109	;'m'
   885     1135  3400               	retlw	0
   886     1136                     STR_4:
   887     1136  3457               	retlw	87	;'W'
   888     1137  3468               	retlw	104	;'h'
   889     1138  3469               	retlw	105	;'i'
   890     1139  3474               	retlw	116	;'t'
   891     113A  3465               	retlw	101	;'e'
   892     113B  3473               	retlw	115	;'s'
   893     113C  3400               	retlw	0
   894     113D                     STR_34:
   895     113D  3457               	retlw	87	;'W'
   896     113E  3461               	retlw	97	;'a'
   897     113F  3473               	retlw	115	;'s'
   898     1140  3468               	retlw	104	;'h'
   899     1141  3420               	retlw	32	;' '
   900     1142  3400               	retlw	0
   901     1143                     STR_36:
   902     1143  3453               	retlw	83	;'S'
   903     1144  3470               	retlw	112	;'p'
   904     1145  3469               	retlw	105	;'i'
   905     1146  346E               	retlw	110	;'n'
   906     1147  3420               	retlw	32	;' '
   907     1148  3400               	retlw	0
   908     1149                     STR_29:
   909     1149  3474               	retlw	116	;'t'
   910     114A  3469               	retlw	105	;'i'
   911     114B  346D               	retlw	109	;'m'
   912     114C  3465               	retlw	101	;'e'
   913     114D  343A               	retlw	58	;':'
   914     114E  3400               	retlw	0
   915     114F                     STR_28:
   916     114F  3470               	retlw	112	;'p'
   917     1150  3472               	retlw	114	;'r'
   918     1151  346F               	retlw	111	;'o'
   919     1152  3467               	retlw	103	;'g'
   920     1153  343A               	retlw	58	;':'
   921     1154  3400               	retlw	0
   922     1155                     STR_35:
   923     1155  3452               	retlw	82	;'R'
   924     1156  3469               	retlw	105	;'i'
   925     1157  346E               	retlw	110	;'n'
   926     1158  3473               	retlw	115	;'s'
   927     1159  3465               	retlw	101	;'e'
   928     115A  3400               	retlw	0
   929     115B                     STR_1:
   930     115B  3444               	retlw	68	;'D'
   931     115C  3461               	retlw	97	;'a'
   932     115D  3469               	retlw	105	;'i'
   933     115E  346C               	retlw	108	;'l'
   934     115F  3479               	retlw	121	;'y'
   935     1160  3400               	retlw	0
   936     1161                     STR_2:
   937     1161  3448               	retlw	72	;'H'
   938     1162  3465               	retlw	101	;'e'
   939     1163  3461               	retlw	97	;'a'
   940     1164  3476               	retlw	118	;'v'
   941     1165  3479               	retlw	121	;'y'
   942     1166  3400               	retlw	0
   943     1167                     STR_16:
   944     1167  3448               	retlw	72	;'H'
   945     1168  3469               	retlw	105	;'i'
   946     1169  3467               	retlw	103	;'g'
   947     116A  3468               	retlw	104	;'h'
   948     116B  3400               	retlw	0
   949     116C                     STR_13:
   950     116C  3441               	retlw	65	;'A'
   951     116D  3475               	retlw	117	;'u'
   952     116E  3474               	retlw	116	;'t'
   953     116F  346F               	retlw	111	;'o'
   954     1170  3400               	retlw	0
